3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
0.00746709 -0.0202327 0.0239013 0.0116282 0.0187287 -0.0213905 0.0132382 -0.00574615 0.0005134 0.0154984 0.0118398 -0.00892629 0.00775062 -0.0352501 0.0348645 0.00911992 -0.00300867 0.0101167 -0.00932608 -0.0131901 -0.0197066 0.0133889 -0.00663362 0.00807467 -0.0399499 0.0282165 0.00444451 0.0273719 -0.00146162 0.0190918 -0.0167433 0.00340287 0.0215533 0.00157142 -0.00122497 -0.0198673 0.00112089 -0.0183536 -0.0233692 -0.0182038 0.00352561 -0.0161939 0.0143001 0.0225672 0.0147367 -0.0076812 0.0230681 0.0255653 0.003275 0.0202672 -0.0143338 -0.0189323 -0.0114676 -0.00489792 -0.0578467 0.00799238 -0.0251164 0.013256 -0.00313688 -0.00264821 0.0352825 0.0217254 -0.0544278 0.0189399 0 
0.0053925 -0.029491 0.0238065 -0.00325455 0.00264587 -0.0147149 -0.0305446 -0.0050876 -0.0109959 0.0158559 -0.0199616 0.010248 0.00658554 -0.0194522 -0.0249391 0.0045012 -0.0293819 -0.0134371 -0.022164 0.00271636 -0.0309457 -0.0392952 0.000936587 -0.00652958 0.0341141 -0.0345052 -0.00609076 0.0231969 0.0247673 0.0162422 0.0229521 -0.0300615 -0.0112021 0.0331107 -0.0119782 0.00427754 0.00941505 0.0157598 0.0176864 0.0198085 -0.0119808 -0.00090064 0.0221922 -0.00992282 -0.00575845 -0.0141561 -0.0108817 0.0765711 -0.0079823 -0.00231057 0.0113629 -0.0204065 -0.00981117 -0.0179318 0.0127107 -0.0143642 0.0276444 -0.0216879 0.00232892 -0.0251033 0.0157956 0.00460307 0.0288096 0.00996583 0 
0.010585 0.0357355 0.0221709 -0.0263102 0.0298307 0.0342309 -0.0130735 0.0223771 0.0128366 0.00588626 0.0226724 0.0121784 0.00824352 0.00142143 -0.0100606 0.0333243 -0.0184979 0.0546286 -0.0350758 -0.00873728 -0.0253583 -0.00516006 0.0128002 -0.0208254 0.0163305 0.00571128 -0.0281872 0.0179327 0.0239606 -0.0174618 0.0136828 0.02755 -0.0236215 0.00232823 -0.00551768 -0.0166842 0.0414836 0.00788791 0.0107865 -0.0130622 -0.0178 -0.00922895 0.0198896 0.0121128 0.00589882 -0.0123315 -0.0297306 0.0352873 0.00499223 0.0168934 -0.0092635 -0.0196046 0.0289432 -0.0102861 -0.020166 -0.00906127 -0.0233575 -0.007739 0.0282467 0.00764242 -0.0406913 -0.0206704 -0.0111565 0.0271645 0 
-0.00237453 -0.00149142 -0.00704328 0.0434088 0.0294513 -0.0265039 -0.00704209 0.0512438 0.00380602 -0.014593 0.0117501 0.0201521 0.019075 -0.00622067 0.00690896 -0.0045865 -0.0149921 0.0361338 -0.00622309 -0.022486 -0.0299155 0.00375878 0.0134252 -0.00985078 0.0112141 -0.0145031 -0.0253705 -0.00967966 -0.0148924 -0.0360702 0.0234061 0.0358259 -0.0197631 -0.0419576 0.00637521 0.00220966 0.00757546 -0.0191975 0.0175111 -0.0262116 0.00593756 0.00746083 0.00706127 -0.00812027 0.0120804 0.0303887 -0.00859172 -0.0497491 0.0474812 0.040936 0.0298815 0.0154889 0.0124733 -0.00339523 -0.0120999 -0.0226195 0.00193029 -0.0160096 0.00824269 -0.0140003 -0.013324 -0.026374 -0.0403223 0.00699222 0 
0.00212436 0.0190174 -0.0163366 -0.00370573 0.0194685 -0.0563378 -0.0247598 0.0306533 -0.0409938 0.0150369 0.0225101 0.0283323 -0.00813648 0.020532 -0.0129921 -0.0128811 -0.00420246 -0.00470532 0.0154499 0.00167532 -0.0346292 -0.0281053 -0.0786362 0.0106233 -0.0492306 -0.0497034 -0.0133005 -0.0153655 -0.00351972 0.0183599 -0.00626423 0.00968901 -0.00706395 0.0381181 -0.000386238 0.00408001 0.0309286 -0.0175319 0.0250118 -0.0171526 -0.0218625 0.0205248 0.00269766 0.0230302 0.0357866 0.0496143 0.0340816 0.00614439 0.0321537 0.0438614 0.00439148 0.00762706 0.0175352 -0.0168532 0.0499219 -0.000682558 0.0182126 -0.0129036 -0.00701727 0.0307949 -0.0389458 -0.00388771 0.0226375 0.001368 0 
0.00143034 0.00873121 -0.00728804 -0.00115357 -0.0345797 -0.01587 -0.000241311 0.0491898 0.00744297 0.00359379 0.0324513 -0.0177202 -0.00519755 0.0240701 0.00160183 -0.0236971 0.00572034 0.00704513 -0.0159458 0.015469 -0.00676415 -0.0210782 -0.0365122 0.0313811 0.0322538 -0.00941224 -0.0164744 0.00996483 0.00799544 0.0361682 -0.0572158 -0.0232884 0.00488737 -0.0123056 -0.0363606 0.0434764 -0.0163377 0.0241942 0.00525477 0.00262683 -0.0097246 -0.0131479 0.0436616 -0.0184938 -0.00958837 0.00554179 0.00242919 0.00961636 -0.00795749 -0.00664507 -0.01022 0.00987042 0.0279827 0.00380381 -0.0150405 -0.0269194 -0.00948247 -0.0523088 -0.00495667 -0.00989067 0.00874675 -0.000413198 -0.00541005 -0.0128019 0 
-0.015089 -0.000749532 0.0679726 -0.00649146 0.0180683 0.0276762 0.0292614 -0.0126896 -0.0386162 -0.0514888 0.039643 -0.00394104 0.00101442 0.0136706 -0.0160694 -0.0190671 0.0265995 -0.0151015 0.00921723 0.0100855 -0.00883353 0.0276985 -0.0336859 -0.0128314 0.0446423 -0.0614064 -0.000188563 0.0103035 -0.00811689 0.0142679 0.00209526 -0.0175756 -0.0644067 0.0325841 0.02188 0.00816568 0.0283837 0.00875984 0.00800369 0.00317981 -0.0186563 0.0224739 -0.0286768 0.0174775 -0.00422248 0.0275886 0.0184188 0.0115957 0.0359316 0.0104747 0.015914 -0.0430308 -0.0123506 -0.0252485 -0.0165338 0.0435901 0.000630287 -0.0286116 -0.0163701 0.0220205 0.0219961 0.0660955 0.00129517 -0.0015221 0 
-0.0107239 -0.00332853 -0.0198925 0.00430814 -0.00941087 -0.0098102 -0.00757322 -0.000500806 -0.00469457 0.00404574 0.0267667 -0.0178281 -0.000928739 0.0100063 -0.0125149 0.029396 0.00152172 -0.0141534 0.0126803 -0.0109465 0.000140556 0.0335015 0.00410246 0.0371233 0.015916 0.0138226 -0.0595195 0.0309229 0.00705739 -0.008527 0.0437706 0.00997726 -0.00766819 0.0218071 0.00479858 -0.0120245 0.0286393 -0.0228638 0.00324874 -0.00249849 -0.00320516 0.00721112 0.0158864 0.0150559 -0.00884777 0.0107071 -0.0151615 0.00530694 -0.0244985 0.00446205 -0.0155469 0.010488 -0.0129219 -0.0228814 0.0320655 0.0345925 0.0310672 0.0105075 -0.00885291 -0.0190652 0.0406443 0.0110774 -0.0209327 0.0216412 0 
-0.00900678 -0.0380325 0.0404944 -0.009379 -0.0190214 -0.037468 -0.0295871 0.000267708 0.0106911 -0.00769978 0.0146094 0.0606353 -0.0467521 -0.00400446 -0.0585472 0.01924 0.00251378 0.0242175 -0.00406207 0.0115122 0.022866 0.0355841 -0.00218715 0.0146273 -0.00684779 -0.0086223 -0.00226131 0.00828886 -0.0162932 0.00962142 0.0021093 0.0136547 -0.00416338 -0.00666208 -0.0111856 0.0121299 -0.0124232 0.041669 0.0280436 -0.00116979 0.0181599 -0.00635295 0.00262755 0.0156852 -0.0211976 -0.0204519 0.0104227 -0.0166968 0.00641584 0.0112304 -0.00518075 -0.00445394 0.0184258 -0.0284314 -0.0351589 -0.00910871 0.0216854 0.00879736 0.0204869 0.050583 0.0172662 -0.0288427 -0.00609885 0.0376268 0 
-0.000936276 -0.00151421 0.0157864 0.0410353 -0.0232752 0.0115043 -0.0316003 -0.0123112 -0.00961981 0.0234259 -0.0176755 -0.00658868 0.0183445 -0.0164656 0.013434 -0.0188076 -0.0416371 0.0290222 -0.0081855 -0.0137193 0.00132089 0.0161737 -0.0175447 0.0157697 0.0329935 0.016107 -0.022606 0.0342225 0.0176815 -0.0152598 -0.000598893 0.0111582 0.0120232 -0.0137596 -0.0427562 0.00768874 -0.000380203 -0.0409796 -0.00850082 -0.0239915 0.0200028 0.0203592 0.0151684 -0.0279783 0.00143165 -0.00935796 -0.00219646 0.0129761 -0.0125697 -0.0385532 0.00837353 -0.0145798 0.00139602 -0.00170179 -0.0228606 0.0113847 -0.0264361 0.0315002 -0.0154604 0.0039515 0.0296593 0.0103413 -0.0211275 0.0123241 0 
0.0101782 0.000583709 0.0400628 0.0164324 -0.0159308 0.00438692 -0.00108725 -0.0276739 -0.0168293 0.019021 0.0151548 0.0254655 -0.00589445 0.00309981 0.0017241 -0.00888808 0.0129836 0.0229612 0.0270298 0.0257376 -0.00987368 -0.0200867 -0.00286657 -0.00273931 0.00219533 0.00881237 0.0198513 -0.0174824 -0.017776 -0.00475777 0.0253811 -0.00113282 -0.0473852 0.022627 -0.0288159 0.00343263 0.0266158 -0.00228507 -0.0140314 -0.0604268 0.00709006 0.0225617 0.0603212 -0.0236969 0.0031566 0.0143844 -0.00985564 -0.0168767 -0.00750611 0.00189246 0.00955857 -0.00884348 0.00257778 -0.00969892 0.0270542 -7.71227e-05 -0.00147329 0.0145726 0.0338654 0.0361904 0.0187393 -0.0309491 -0.0203445 -0.0210142 0 
0.0183018 -0.00644175 0.00673592 -0.0389232 0.0182671 0.00863633 0.0314178 0.0290069 -0.0249031 -0.0209351 0.0232626 -0.0198559 -0.00115368 -0.00830791 0.0125374 -0.0268276 -0.0020867 -0.00143551 0.0335706 -0.0160979 -0.0209552 -0.0150096 0.00791711 -0.0272249 0.0298413 0.0414342 -0.00604409 0.0230572 0.00486383 -0.0254472 0.051747 -0.0072986 0.00674623 -0.00174366 -0.0053178 0.00930385 -0.0345072 0.00891092 0.0103795 -0.0121263 -0.0154083 -0.00848176 -0.00115249 -0.0215701 0.0119412 -0.0119066 -0.0113732 -0.0173154 0.0240557 -0.0197193 -0.0147329 0.0216633 0.00941687 0.00830587 -0.00751428 -0.0105024 -0.0100644 0.0373769 0.0113458 -0.010495 -0.0296435 0.00643643 0.0487584 -0.0257399 0 
0.0341181 0.0116848 -0.0243368 -0.0487119 0.0192282 -0.0262778 -0.00822933 0.0365206 -0.00971878 -0.0243947 -0.0255253 -0.00302098 0.00370494 0.0252021 0.00899019 0.0168869 -0.0419668 -0.0208282 0.00292969 -0.0388402 -0.0381178 -0.0167075 0.00203187 0.00038993 -0.0193194 0.0259277 -0.034215 0.023246 0.013702 0.0211678 -0.00270708 0.0360236 -0.0269984 0.00591855 0.00754456 -0.0126738 0.0256268 -0.0047189 -0.0122878 0.00598618 -0.0133321 0.0219494 0.0112126 0.0326763 -0.00772201 -0.0286808 -0.0504707 -0.000273557 0.000500967 -0.0234046 0.00798337 -0.00184016 0.0345925 -0.00253025 0.0319223 0.0639163 -0.012401 0.000520175 0.00395026 -0.0183782 -0.0154847 -0.00363386 -0.036676 0.0103382 0 
-0.00609327 0.0285279 -0.0225157 -0.00884101 -0.0128218 -0.0073904 0.0396815 -0.0197477 -0.0139909 -0.00427243 0.00551693 -0.0213331 -0.0110847 0.0547195 0.0389738 0.0423295 -0.00957862 -0.000745801 -0.0382312 -0.0181144 -0.0125395 0.0383822 0.014142 0.017192 -0.0234534 -0.0134292 0.0193384 -0.0180617 0.0150416 -0.0173552 -0.00189305 0.0204294 -0.0161036 -0.0074104 -0.026154 0.0373043 -0.0179028 0.000466308 -0.0218639 0.0162011 -0.0262102 0.00976111 0.0224628 0.0210482 0.0175526 -0.0137977 -0.0198398 0.0249344 -0.0234124 0.00271371 0.0205495 -0.0398874 0.0133976 0.0135929 0.0103137 0.0155852 0.0159927 -0.00914261 0.0161562 -0.0250215 -0.00149539 -0.0538645 -0.0155445 0.015626 0 
-0.00441592 -0.035601 -0.00905733 0.0462403 0.0197853 -0.00276271 -0.00823097 -0.0325671 0.0121707 -0.0048136 -0.0117261 -0.00571352 0.0173157 -0.0366392 0.00602773 -0.0272791 -0.0359682 -0.00520097 0.0163503 0.0114834 -0.00164201 0.0172755 -0.00587738 -0.0245013 -0.0218729 0.00613265 -0.0108009 -0.0105295 0.0252074 0.00108836 -0.00117387 0.0344457 -0.00102748 -0.0158261 0.0306705 -0.0078617 0.0335635 0.0275022 -0.0099825 0.0264191 0.00983734 0.0342078 0.0102528 0.00277458 -0.0282402 0.00810713 -0.0170417 -0.026537 0.00558498 0.0178657 -0.00249669 0.0301536 -0.0263036 0.0247411 -0.0257819 -0.00286595 0.0110832 -0.0233207 -0.00633254 -0.00886879 0.0439015 0.0111024 0.0258872 0.0133935 0 
0.0128183 -0.0306324 -0.00208467 -0.0227436 -0.019047 -0.0258478 0.0104322 0.00440813 0.00939947 -0.0143183 -0.00167691 0.0367125 0.0195625 0.00598205 0.0261441 0.0234964 -0.0205976 -0.0242167 0.0305087 -0.0018777 0.00150762 0.0318368 -0.00836455 0.00508799 0.025842 -0.0280369 -0.0220798 -0.012229 -0.023339 -0.0287123 0.0136423 0.00178351 0.0256013 0.0346091 0.00789902 -0.012601 0.0336602 0.00300248 -0.0103386 0.01207 0.0196004 0.00478239 0.00260985 0.0254916 0.0437913 0.00921387 0.0147571 -0.0173193 0.0058641 0.0274102 0.0155011 0.0184873 0.00836638 -0.00132095 -0.0191496 -0.0277848 -0.0124063 0.00555582 0.0408094 -0.00189215 -0.0138833 0.0521304 -0.0155788 -0.00384408 0 
-0.0195711 0.00734459 -0.0135339 -0.032019 -0.00572639 -0.0131252 0.010663 0.0198759 -0.0159251 0.00541653 -0.0266245 -0.0267471 -0.0116461 0.0126192 0.0365259 -0.013738 -0.0171936 0.00942695 -0.00510511 0.0210941 -0.0168475 0.00995158 0.03561 -0.0230089 0.0253973 0.00552816 0.0227439 -0.0254751 0.0129716 0.0157078 0.0147009 -0.0170413 -0.0208101 0.015778 0.0131503 -0.000436891 0.0230098 -0.00674651 -0.0117436 -0.040581 -0.013751 -0.00482734 0.00359579 -0.00607623 -0.00122342 -0.0431634 0.00758131 0.0102898 -0.0233798 0.0176342 -0.0202685 0.0309852 0.00283659 0.0140913 0.00560903 0.00947208 0.0278014 0.0255718 0.00700223 -0.0297673 -0.0239887 0.00190523 0.0273016 -0.0124894 0 
-0.0339711 0.00445396 0.0540993 -0.000500563 -0.0301663 0.0188642 0.0309394 -0.0186251 0.0168566 0.00603465 0.00834663 -0.0316672 0.00849029 0.0467076 0.0206034 -0.0118398 -0.0122141 0.0112611 0.0281995 0.00561528 -0.0281313 0.000443353 -0.00687265 -0.00951008 0.0310483 0.0155 -0.0408573 -0.00796342 -0.0268651 0.0102868 -0.0311804 -0.0415708 -0.00667169 0.0139545 -0.0190193 -0.00760785 0.0231719 0.0382941 -0.0336993 0.00803165 0.0299086 -0.0157874 -0.0195416 -0.0592987 0.0065191 -0.0344265 -0.00654345 0.0106573 -0.0379427 -0.0044101 -0.000237581 -0.0248477 0.0223496 -0.0119902 0.0382733 0.000771209 0.0344126 0.0412483 0.00878236 0.0174301 0.0133672 0.0392648 0.0154815 0.00196653 0 
0.0114992 0.075745 0.0217254 0.0130772 -0.00996385 -0.0084433 0.00463143 0.0361451 -0.00903295 -0.00690799 -0.0236778 0.00674674 0.00250836 0.042036 -0.0082714 -0.0120275 0.00251492 -0.000927347 0.0191286 -0.000879008 0.00562034 0.0527622 0.000252302 0.000426481 0.0234075 0.0152869 -0.0190695 -0.00236941 -0.0186017 -0.0250799 -0.0250602 -0.0238504 -0.0347271 0.00557681 -0.0175519 0.000172899 -0.0274723 0.0238548 -0.00744419 0.016826 0.00749393 0.0589482 0.0241537 0.0228753 -0.0337887 0.0263992 -0.00121873 0.0190351 0.0762418 -0.00802559 -0.0183048 0.0152825 0.0145491 -0.0156533 -0.0266744 -0.000907429 0.0191994 -0.0260313 -0.00356921 0.00597602 0.0467426 0.0530076 -0.0150455 -0.0267058 0 
0.00923118 0.0107596 -0.0181506 -0.0504366 0.010561 0.0150621 0.0311629 -0.0250849 -0.01032 -0.0364979 0.00515692 -0.0125206 0.00840459 0.0241913 -0.00236163 0.00808366 -0.00729846 -0.0188387 -0.0441714 0.00329201 0.0356157 0.00177454 -0.00500449 -0.0240715 -0.0240154 0.0275843 0.0457006 0.0247391 -0.0119256 -0.00444128 -0.0275623 0.00530315 0.042836 -0.00876478 -0.0323202 0.0127077 0.0342457 -0.0258143 -0.00530611 0.0354961 -0.0166778 0.0101532 -0.0434012 0.0520903 0.0395069 -0.0339073 0.0180361 -0.0100617 -0.00572219 0.00878344 0.013922 -0.0248717 -0.00664657 -0.00352358 0.0559068 0.00594025 -0.0316385 -0.0239571 -0.0699508 -0.00173199 0.0267308 0.0140116 -0.000255623 -0.0134215 0 
-0.036507 0.0192357 -0.021607 -0.0235649 -0.0133914 0.0166506 0.00910624 0.029394 -0.000197361 0.0103549 0.032777 0.00094472 0.0414799 0.0137583 -0.0105563 0.00554515 0.00933746 -0.00140819 -0.0153449 0.000754447 0.00978098 -0.0130652 0.039982 0.0246488 -0.00179816 0.0119715 -0.00121936 0.018336 -0.026828 -0.0146666 -0.0398062 -0.00709416 0.017436 -0.00939065 0.026585 -0.0216033 0.00640844 0.00997028 0.00376557 0.00764378 -0.0317216 0.0589953 0.00393698 0.0579586 0.029613 -0.042705 -0.0121899 -0.0148206 -0.00256455 0.00351821 -0.00952073 -0.00340422 0.0250479 0.00580378 0.0315008 -0.00207399 0.02429 0.0294745 -0.0110079 0.00730783 0.00891079 0.023672 -0.0152988 0.0254267 0 
-0.0382479 0.0162266 0.021512 -0.0133808 -0.0251693 0.0308591 -0.0181694 0.0355205 -0.0266983 0.0210516 -0.00206913 -0.00181747 -0.001271 -0.0334253 0.042034 0.00302941 0.0295207 -0.0423347 -0.000842211 -0.0229629 -0.0281735 -0.0105156 0.00741871 0.00208853 -0.0257505 -0.0333199 -0.0541995 0.0219186 0.0232223 -0.00925308 0.00691156 0.00522079 -0.00470346 -0.00615915 0.00930161 -0.0177068 0.035283 -0.0155559 0.0233045 -0.0201397 0.0215185 0.00772734 -0.0441183 -0.0368887 -0.0282635 0.00414361 0.0212223 0.028134 0.0252366 0.00700174 0.00665564 -0.00569452 0.031946 -0.0153943 0.0216845 0.0118628 -0.00209903 0.0348915 0.00318538 -0.0279119 0.0124543 0.0225575 0.0324653 0.0499361 0 
0.00577579 -0.0110863 0.045913 -0.0104489 -0.0296153 0.0191455 -0.0221257 0.00390889 0.0194515 -0.0287341 0.0215335 0.0568265 -0.03989 -0.00300512 0.0358548 -0.0281832 0.00603448 0.0443732 0.011949 0.0359189 0.0313112 -0.0116337 0.0181514 0.00697154 -0.029268 -0.0262127 -0.0385106 0.00731213 -0.0288548 0.000773565 0.020642 -0.0408115 -0.00824758 -0.014176 0.00351013 0.00184122 0.00363305 -0.024179 -0.0172309 0.0266466 0.00682377 0.0225667 -0.0150068 0.0411721 -0.00011653 -0.0166984 0.0166472 -0.0257648 -0.0215521 0.00220643 0.0371227 -0.00637977 0.0186391 -0.0157487 -0.0212687 0.0084561 0.0143093 -0.018406 -0.0173844 -0.0392717 0.0493388 0.0336502 -0.00305689 0.00874471 0 
0.0046697 0.00254965 -0.00633789 -0.0160496 -0.0244234 0.0306119 -0.00514628 -0.0306164 0.00738172 -0.0027679 0.0277887 -0.0147829 0.0102165 0.000147385 0.0444824 -0.000411745 0.0172495 0.000135468 0.0305682 0.0208962 -0.0264584 0.0177385 -0.00122435 0.031635 -0.00481038 -0.0475248 0.0492689 0.0467071 -0.0159497 -0.00881661 -0.0164853 -0.0249258 0.0252405 0.034753 -0.00366126 -0.00336863 -0.0468121 0.00425641 0.0271458 0.0230538 -0.0639066 0.0193462 -0.00558019 -0.066227 -0.0150732 0.00395891 0.00822607 0.02418 -0.0187187 0.00293942 0.00156884 0.0164127 0.0511602 -0.0177905 -0.00914009 0.0105598 0.00629232 -0.00272654 0.00398107 0.00231728 -0.0190921 0.0504351 -0.00247524 0.0216367 0 
-0.0175069 -0.0192763 0.00158971 0.00606481 0.000800123 -0.0223989 0.04014 0.0319608 -0.00330719 0.0270051 0.00657133 0.0146738 -0.0132259 -0.0145298 -0.00459443 -0.0234366 0.016665 0.0173532 -0.00312631 0.00797911 0.0277221 0.0119252 0.00189381 0.00577581 -0.0354828 -0.0371659 -0.0168413 -0.0216368 0.00809981 -0.00468082 -0.0162313 -0.000532393 0.00222155 -0.0029968 -0.00298015 -0.0403283 0.0274466 -0.0165303 -0.00532552 -0.0107964 0.00719922 -0.00240045 -0.0332207 -0.0113801 0.00287525 -0.0305694 -0.0161554 -0.0292921 0.0325873 -0.0226204 -0.0155206 0.00417149 -0.0232378 -0.0371137 0.00508695 -0.00502552 -0.000972625 0.0487235 0.0272632 0.0113636 -0.0115515 0.0473788 0.00291069 -0.0150673 0 
0.0232778 0.00871163 -0.00830688 0.0100388 -0.0080401 0.0228164 -0.0132144 0.0235868 0.0127085 0.000646256 -0.0102594 -0.0254914 -0.000554813 0.0366106 0.0301722 0.00732317 0.0156162 0.00610544 0.0239868 0.00746312 -0.00493396 -0.0243877 -0.00340113 0.0378229 0.00342415 0.0137108 -0.0144479 -0.0241557 -0.00429622 0.0169686 0.0115175 -0.00329661 -0.00644826 0.0201606 -0.0212644 -0.0391679 0.0265646 0.00991094 0.00641724 -0.00273213 0.0233953 0.0186088 0.0242577 0.0317648 0.0170661 -0.0507424 0.0471135 0.0377208 0.00268111 0.0234299 -0.0121832 0.000362881 -0.0214097 -0.0473509 0.0223563 0.0133389 -0.0251808 -0.0112429 -0.0110953 0.0130226 -0.00165285 -0.0146002 0.0128516 -0.00601308 0 
-0.0169209 -0.000143963 0.00583924 -0.00972379 0.0104283 -0.00957271 0.00102083 0.0328722 -0.0238344 -0.0159992 0.0172068 0.0163428 0.00463097 -0.0162146 0.0147095 -0.00550932 -0.0245687 -0.0204089 0.00749795 -0.00961324 0.00111972 0.0111851 -0.0109017 -0.0448568 -0.0161245 -0.00525768 -0.00961568 -0.00539825 -0.0272315 -0.033888 -0.0330097 -0.0469886 -0.00870402 -0.0125748 -0.000322697 0.00444638 0.00220943 0.00895368 0.0534473 -0.00743795 0.00448169 -0.0068948 0.0211892 0.0349408 -0.0117949 -0.0272344 -0.00360367 0.0417661 0.0553108 -0.00323699 0.00303708 -0.00989883 -0.043836 0.0348658 -0.0256515 0.0112267 -0.00740508 -0.0044308 0.0143585 0.0261911 0.0237721 -0.00621863 0.00503222 0.0184346 0 
0.0156685 -0.0200368 0.03421 -0.00301062 0.0238468 0.0249494 0.017354 -0.000256691 -0.00373088 -0.0221965 0.0217771 0.00472844 -0.0011953 -0.00706193 -0.0519076 0.00915263 0.0295221 -0.010558 0.0171017 -0.0029868 -0.0211177 -0.00741152 -0.0269199 -0.00312791 -0.0486951 -0.00365342 -0.0282101 -0.000381798 0.00653543 -0.00145534 -0.0334899 -0.00217709 0.0252112 -0.0108453 -0.0372023 -0.00698351 0.0116857 0.000967544 0.0300708 -0.0222006 -0.0214528 0.0243988 -0.00655301 -0.037011 0.0215577 -0.0399899 0.0161806 0.01563 -0.00564311 0.0117043 0.0151505 -0.00197992 0.0225159 -0.00334836 -0.0405402 -0.0069178 0.000368567 -0.00324522 -0.0195912 -0.0120601 -0.0121752 -0.0396905 -0.0197519 0.000455199 0 
-0.0578363 0.0406439 -0.00974261 0.00731975 0.00318773 -0.0113462 0.0175634 0.00440829 -0.00281099 0.00820827 -0.00272021 0.0111779 0.00564004 -0.0101361 0.0113898 -0.00236816 0.00490297 -0.0274365 0.0235186 -0.0072345 -0.00072641 -0.014003 -0.00740459 0.00846793 -0.0396557 -0.0228458 0.00636915 -0.00135268 -0.0302068 0.0384071 -0.00981831 -0.0476067 -0.0260277 -0.0543121 -0.0200996 -0.0256282 -0.0241326 0.0025839 -0.0318076 0.00186863 0.0313112 0.0290858 -0.00583585 -0.0129883 -0.0015213 -0.0341806 -0.018964 0.000781474 0.0566998 -0.00650592 -0.0215384 -0.0428281 -0.00394542 -0.0318884 0.0108015 0.0285489 -0.00359491 -0.00383009 -0.00809887 -0.00312313 -0.0336012 -0.0373446 0.0531764 0.0222118 0 
-0.0300437 -0.0091971 0.0154735 -0.00930466 0.0108147 -0.00367175 -0.0264963 -0.00435901 0.0466372 0.0376325 0.0272209 0.000673101 0.0311038 -0.0299525 -0.0135807 0.0173754 -0.0278663 -0.017285 -0.0215391 0.0381612 0.00796754 0.0333047 -0.0194117 0.00833073 -0.00755471 -0.00199409 0.00728213 0.0108322 -0.00634608 0.0120726 0.00742501 -0.00280743 -0.0226118 -0.000167772 0.000531594 -0.022153 -0.00708767 0.0162914 -0.0208658 0.0141098 -0.0305026 0.00304631 0.0116992 0.00123187 -0.0363987 0.041984 0.027717 0.0352627 0.0176195 -0.0300086 -0.0307208 -0.040438 0.0198266 -0.0365887 0.0461717 -0.000645608 -0.00910281 0.0458442 0.0312619 0.00170983 -0.0355081 0.00744946 -0.019698 0.0108506 0 
0.0154394 0.0177586 0.0223639 0.0334845 -0.017379 0.027194 0.0176234 0.0055603 0.00682134 -0.0148873 0.00265619 -0.0213277 0.0165111 0.0228926 0.0393527 0.0668992 0.00273656 -6.92659e-05 -0.0104959 -0.0177956 0.00719673 -0.0256476 -0.0266583 0.00212003 -0.000797234 0.0176338 0.00686765 0.0160543 -0.0112226 -0.0408334 0.0233874 -0.0116959 -0.0142092 -0.0306688 0.0100337 0.00161998 -0.0264982 -0.0249066 0.0406685 0.0275316 0.0172246 0.0370421 -0.0374731 -0.0003694 -0.0215421 -0.0138371 0.0357546 0.0288019 0.0183096 -0.00385206 -0.00223531 -0.0142549 -0.00353071 0.0198636 0.00455187 -0.0019681 0.0303224 -0.00263345 0.0114633 -0.00484268 -0.0233906 0.0197256 -0.0132096 0.0110222 0 
-0.0282686 -0.0231069 -0.0042888 0.014994 -0.010681 0.00332259 0.0170748 0.0125665 5.02419e-05 -0.0101913 -0.00329027 -0.00989583 0.0272158 0.024164 0.0155207 0.00152817 -0.0134861 -0.0243408 0.0015694 -0.0261936 0.00470173 0.0144506 -0.0131155 0.0585859 -0.0115634 -0.0274311 0.0141432 -0.0152246 0.0297871 0.0252474 -0.0381186 -0.019066 0.00370018 -0.0419652 -0.05898 -0.0400585 0.0187073 0.0180452 -0.010937 0.0120266 0.0189572 -0.00458239 0.000245225 -0.0249629 0.00346037 -0.0122142 0.0289883 0.00190981 0.0166839 -0.018031 -0.00631225 -0.0405337 0.009033 -0.00444406 -0.0154938 0.0154032 0.0184213 0.0092793 0.0353855 -0.0147835 0.0223572 0.0114498 -0.00588474 -0.0155806 0 
0.00138609 -0.032577 -0.00610431 -0.042401 -0.0356463 -0.00584592 0.00726569 -0.0212052 0.00457227 0.0313988 0.0029414 -0.018941 0.0161048 -0.0208212 0.0120086 -0.0462705 -0.0080559 -0.0126843 -0.000439127 0.0167934 -0.00601617 0.0166694 0.0145851 -0.0258131 -0.0397917 -0.00603143 0.0220303 0.012098 -0.033452 0.015598 -0.00257445 0.0277272 -0.0512363 -0.000629635 0.0141909 -0.00354139 -0.00118103 0.0127236 0.0217122 -0.00216339 -0.0287769 0.00187396 0.00106811 0.0127082 -0.0161895 -0.0113954 0.0219908 0.0180191 0.0274634 -0.0103232 -0.0516233 -0.0423698 0.00684006 -0.00448035 -0.0173743 0.00265105 0.00220804 -0.0070737 -0.0208809 0.000439618 0.00370043 0.0327049 0.0237443 0.0348594 0 
